,Symbol,Security,GICS Sector,GICS Sub-Industry,Headquarters Location,Date first added,Founded,Trailing PE,Peg Ratio,Trailing EPS,Current Ratio,Quick Ratio,Dividend Yield
37,MTB,M&T Bank,Financials,Regional Banks,"Buffalo, New York",2004-02-23,1856,14.055722,0.83,11.342,,,0.028800001
38,MKTX,MarketAxess,Financials,Financial Exchanges & Data,"New York City, New York",2019-07-01,2000,45.85375,9.95,8.0,9.511,7.983,0.0054
39,MMC,Marsh & McLennan,Financials,Insurance Brokers,"New York City, New York",1987-08-31,1905,38.285713,2.11,4.375,1.183,1.1,0.0128
40,MET,MetLife,Financials,Life & Health Insurance,"New York City, New York",,1868,11.031691,1.02,5.68,1.025,0.802,0.0309
41,MCO,Moody's,Financials,Financial Exchanges & Data,"New York City, New York",,1909,36.864502,2.95,10.716,2.309,2.124,0.0069
42,MS,Morgan Stanley,Financials,Investment Banking & Brokerage,"New York City, New York",,1935,12.7769785,2.37,7.645,,,0.0275
43,MSCI,MSCI,Financials,Financial Exchanges & Data,"New York City, New York",2018-04-04,1969,85.89518,3.73,7.747,1.817,1.752,0.0056
44,NDAQ,Nasdaq,Financials,Financial Exchanges & Data,"New York City, New York",2008-10-22,1971,33.93496,1.88,6.15,1.025,0.208,0.011
45,NTRS,Northern Trust,Financials,Asset Management & Custody Banks,"Chicago, Illinois",,1889,21.643785,1.11,5.609,,,0.0254
46,PBCT,People's United Financial,Financials,Thrifts & Mortgage Finance,"Bridgeport, Connecticut",2008-11-13,1842,35.667313,0.82,0.517,,,0.044899996
47,PNC,PNC Financial Services,Financials,Regional Banks,"Pittsburgh, Pennsylvania",1988-04-30,1845,10.502902,-3.63,19.129,,,0.024400001
48,PFG,Principal Financial Group,Financials,Life & Health Insurance,"Des Moines, Iowa",2002-07-22,1879,12.112245,0.65,5.88,2.354,2.076,0.0372
49,PGR,Progressive Corporation,Financials,Property & Casualty Insurance,"Mayfield Village, Ohio",1997-08-04,1937,8.248773,-2.18,10.998,0.369,0.247,0.0044
50,PRU,Prudential Financial,Financials,Life & Health Insurance,"Newark, New Jersey",2002-07-22,1875,16.235697,0.75,6.729,0.959,0.16,0.0414
51,RJF,Raymond James Financial,Financials,Investment Banking & Brokerage,"St. Petersburg, Florida",2017-03-20,1962,13.074663,0.72,7.487,2.951,2.934,0.0121
52,RF,Regions Financial Corporation,Financials,Regional Banks,"Birmingham, Alabama",1998-08-28,1971,15.713346,0.19,1.521,,,0.028800001
53,SPGI,S&P Global,Financials,Financial Exchanges & Data,"New York City, New York",,1917,45.67139,3.66,10.158,2.091,2.001,0.0068
54,STT,State Street Corporation,Financials,Asset Management & Custody Banks,"Boston, Massachusetts",,1792,15.690279,0.83,6.07,,,0.026300002
55,SIVB,SVB Financial,Financials,Regional Banks,"Santa Clara, California",2018-03-19,1983,24.519302,2.32,30.383,,,
56,SYF,Synchrony Financial,Financials,Consumer Finance,"Stamford, Connecticut",2015-11-18,2003,13.589094,0.2,3.558,,,0.0176
57,TROW,T. Rowe Price,Financials,Asset Management & Custody Banks,"Baltimore, Maryland",,1937,17.830334,1.09,11.776,1.897,1.897,0.020499999
58,TRV,The Travelers Companies,Financials,Property & Casualty Insurance,"New York City, New York",2002-08-21,1853,14.105043,1.6,11.062,0.381,0.205,0.0224
59,TFC,Truist Financial,Financials,Regional Banks,"Charlotte, North Carolina",1997-12-04,1872,,1.23,,,,0.0348
60,USB,U.S. Bancorp,Financials,Diversified Banks,"Minneapolis, Minnesota",,1968,15.479018,0.93,3.789,,,0.0295
61,WRB,W. R. Berkley Corporation,Financials,Property & Casualty Insurance,"Greenwich, Connecticut",2019-12-05,1967,20.137728,1.91,4.066,0.449,0.272,0.0073
62,WFC,Wells Fargo,Financials,Diversified Banks,"San Francisco, California",1976-06-30,1852,34.27198,0.09,1.456,,,0.0172
63,WLTW,Willis Towers Watson,Financials,Insurance Brokers,"London, England",2016-01-05,2016,20.88117,2.31,10.94,1.097,0.245,0.0123000005
64,ZION,Zions Bancorp,Financials,Regional Banks,"Salt Lake City, Utah",2001-06-22,1873,13.462086,-0.27,4.919,,,0.0239
0,ABT,Abbott Laboratories,Health Care,Health Care Equipment,"North Chicago, Illinois",1964-03-31,1888,31.473944,1.93,4.03,1.826,1.251,0.014199999
1,ABBV,AbbVie,Health Care,Pharmaceuticals,"North Chicago, Illinois",2012-12-31,2013 (1888),27.702572,2.06,4.196,1.015,0.755,0.048499998
2,ABMD,Abiomed,Health Care,Health Care Equipment,"Danvers, Massachusetts",2018-05-31,1981,104.387474,8.45,3.257,7.643,6.491,
3,A,Agilent Technologies,Health Care,Health Care Equipment,"Santa Clara, California",2000-06-05,1999,51.215714,3.54,3.208,2.107,1.479,0.0050999997
4,ALGN,Align Technology,Health Care,Health Care Supplies,"San Jose, California",2017-06-19,1997,73.646255,1.42,9.278,1.371,1.169,
5,ABC,AmerisourceBergen,Health Care,Health Care Distributors,"Chesterbrook, Pennsylvania",2001-08-30,1985,16.308525,1.01,7.39,0.938,0.506,0.0153
6,AMGN,Amgen,Health Care,Biotechnology,"Thousand Oaks, California",1992-01-02,1980,21.24317,2.11,9.701,1.643,1.192,0.0342
7,ANTM,Anthem,Health Care,Managed Health Care,"Indianapolis, Indiana",2002-07-25,2014 (1946),18.679592,1.23,22.228,1.476,1.327,0.0109
8,BAX,Baxter International,Health Care,Health Care Equipment,"Deerfield, Illinois",1972-09-30,1931,33.35859,1.98,2.376,2.373,1.58,0.014099999
9,BDX,Becton Dickinson,Health Care,Health Care Equipment,"Franklin Lakes, New Jersey",1972-09-30,1897,36.29343,2.21,6.85,1.334,0.723,0.0139999995
10,BIO,Bio-Rad Laboratories,Health Care,Life Sciences Tools & Services,"Hercules, California",2020-06-22,1952,3.522515,2.72,220.476,3.795,2.703,
11,TECH,Bio-Techne,Health Care,Life Sciences Tools & Services,"Minneapolis, Minnesota",2021-08-30,1976,115.63293,4.23,4.337,4.058,2.855,0.0026
12,BIIB,Biogen,Health Care,Biotechnology,"Cambridge, Massachusetts",2003-11-13,1978,13.311389,-2.25,19.291,2.146,1.542,
13,BSX,Boston Scientific,Health Care,Health Care Equipment,"Marlborough, Massachusetts[4]",1995-02-24,1979,292.2695,1.31,0.141,1.659,1.068,
14,BMY,Bristol Myers Squibb,Health Care,Health Care Distributors,"New York City, New York",1957-03-04,1989,7.38,1.2,7.38,1.536,1.213,0.032
15,CAH,Cardinal Health,Health Care,Health Care Distributors,"Dublin, Ohio",1997-05-27,1971,12.629289,1.41,3.906,1.124,0.453,0.0404
16,CTLT,Catalent,Health Care,Pharmaceuticals,"Somerset, New Jersey",2020-09-21,2007,43.355907,2.41,2.953,2.44,1.806,
17,CNC,Centene,Health Care,Managed Health Care,"St. Louis, Missouri",2016-03-30,1984,18.000957,1.13,4.187,1.12,1.056,
18,CERN,Cerner,Health Care,Health Care Technology,"North Kansas City, Missouri",2010-04-30,1979,28.169985,1.98,2.612,1.647,1.375,0.0123000005
19,CRL,Charles River Laboratories,Health Care,Life Sciences Tools & Services,"Wilmington, Massachusetts",2021-05-14,1947,52.62222,2.63,7.364,1.364,0.934,
20,CI,Cigna,Health Care,Managed Health Care,"Bloomfield, Connecticut",1976-06-30,1982,9.401728,0.78,23.267,0.7,0.58,0.0183
21,COO,The Cooper Companies,Health Care,Health Care Supplies,"San Ramon, California",2016-09-23,1958,8.524718,3.37,47.496,1.387,0.609,0.0001
22,CVS,CVS Health,Health Care,Health Care Services,"Woonsocket, Rhode Island",1957-03-04,1996,16.979519,1.76,5.615,0.954,0.578,0.0241
23,DHR,Danaher,Health Care,Health Care Equipment,"Washington, D.C.",,1969,49.11247,2.03,6.366,2.255,1.688,0.0027
24,DVA,DaVita,Health Care,Health Care Facilities,"Denver, Colorado",2008-07-31,1979,15.714949,0.84,6.469,1.625,1.508,
25,XRAY,Dentsply Sirona,Health Care,Health Care Supplies,"Charlotte, North Carolina",2008-11-14,2016 (1969),68.06861,0.82,0.787,1.399,0.793,0.0067000003
26,DXCM,DexCom,Health Care,Health Care Equipment,"San Diego, California",2020-05-12,1999,124.57445,13.32,5.205,5.784,5.108,
27,EW,Edwards Lifesciences,Health Care,Health Care Equipment,"Irvine, California",2011-04-01,1958,86.75315,3.31,1.349,3.75,2.552,
28,GILD,Gilead Sciences,Health Care,Biotechnology,"Foster City, California",2004-07-01,1987,282.45834,7.81,0.24,1.363,1.076,0.0396
29,HCA,HCA Healthcare,Health Care,Health Care Facilities,"Nashville, Tennessee",2015-01-27,1968,18.177402,1.09,13.382,1.448,1.03,0.0077
30,HSIC,Henry Schein,Health Care,Health Care Distributors,"Melville, New York",2015-03-17,1932,25.07983,1.11,3.069,1.7,0.726,
31,HOLX,Hologic,Health Care,Health Care Equipment,"Marlborough, Massachusetts",2016-03-30,1985,10.060423,2.52,7.282,1.651,1.209,
32,HUM,Humana,Health Care,Managed Health Care,"Louisville, Kentucky",,1961,15.841503,1.44,28.152,1.668,1.263,0.006
33,IDXX,Idexx Laboratories,Health Care,Health Care Equipment,"Westbrook, Maine",2017-01-05,1983,81.58538,4.76,7.771,1.536,1.012,
34,ILMN,Illumina,Health Care,Life Sciences Tools & Services,"San Diego, California",2015-11-19,1998,87.83177,3.4,4.28,2.682,2.045,
35,INCY,Incyte,Health Care,Biotechnology,"Wilmington, Delaware",2017-02-28,1991,29.862448,1.21,2.181,3.964,3.729,
36,ISRG,Intuitive Surgical,Health Care,Health Care Equipment,"Sunnyvale, California",2008-06-02,1995,36.95473,5.02,9.72,6.706,5.849,
37,IQV,IQVIA,Health Care,Life Sciences Tools & Services,"Durham, North Carolina",2017-08-29,1982,126.95239,1.55,2.1,1.052,0.883,
38,JNJ,Johnson & Johnson,Health Care,Pharmaceuticals,"New Brunswick, New Jersey",1973-06-30,1886,28.687511,2.04,5.661,1.389,1.038,0.0256
39,LH,LabCorp,Health Care,Health Care Services,"Burlington, North Carolina",2004-11-01,1978,10.689745,-1.33,26.894,1.674,1.423,
40,LLY,Eli Lilly,Health Care,Pharmaceuticals,"Indianapolis, Indiana",1970-12-31,1876,39.121258,2.23,6.68,1.417,0.828,0.015700001
41,MCK,McKesson Corporation,Health Care,Health Care Distributors,"Irving, Texas",,1833,11.9596815,1.08,11.9596815,1.029,0.577,0.0088
42,MDT,Medtronic,Health Care,Health Care Equipment,"Dublin, Ireland",1986-10-31,1949,44.23684,1.74,2.66,2.889,2.064,0.0194
43,MRK,Merck,Health Care,Pharmaceuticals,"Kenilworth, New Jersey",1957-03-04,1891,29.992777,1.09,2.769,,,0.0345
44,MTD,Mettler Toledo,Health Care,Life Sciences Tools & Services,"Columbus, Ohio",2016-09-06,1945,56.71074,2.67,27.228,1.283,0.809,
45,MRNA,Moderna,Health Care,Biotechnology,"Cambridge, Massachusetts",2021-07-21,2010,168.50537,0.79,1.492,1.241,1.138,
46,OGN,Organon & Co.,Health Care,Pharmaceuticals,"Jersey City, New Jersey",2021-06-03,2021,,-5.68,,1.315,0.759,0.0335
47,PKI,PerkinElmer,Health Care,Health Care Equipment,"Waltham, Massachusetts",1985-05-31,1937,19.583857,0.5,9.564,2.013,1.394,0.0015
48,PFE,Pfizer,Health Care,Pharmaceuticals,"New York City, New York",1957-03-04,1849,26.043566,0.92,1.974,1.483,1.011,0.0398
49,DGX,Quest Diagnostics,Health Care,Health Care Services,"Secaucus, New Jersey",2002-12-12,1967,11.215478,-1.58,13.18,1.623,1.399,0.0174
50,REGN,Regeneron Pharmaceuticals,Health Care,Biotechnology,"Tarrytown, New York",2013-05-01,1988,18.461342,3.05,35.128,3.573,2.923,
51,RMD,ResMed,Health Care,Health Care Equipment,"San Diego, California",2017-07-26,1989,84.10355,2.04,3.129,1.673,0.904,0.0057
52,STE,Steris,Health Care,Health Care Equipment,"Dublin, Ireland",2019-12-23,1985,50.539955,2.82,4.63,1.754,1.116,0.008
53,SYK,Stryker Corporation,Health Care,Health Care Equipment,"Kalamazoo, Michigan",2000-12-12,1941,70.37941,2.23,3.69,2.124,1.185,0.0094
54,TFX,Teleflex,Health Care,Health Care Equipment,"Wayne, Pennsylvania",2019-01-18,1943,56.006447,2.83,5.892,2.742,1.613,0.004
55,TMO,Thermo Fisher Scientific,Health Care,Life Sciences Tools & Services,"Waltham, Massachusetts",2004-08-03,2006 (1902),32.085243,5.11,19.873,2.781,1.921,0.0018000001
56,UNH,UnitedHealth Group,Health Care,Managed Health Care,"Minnetonka, Minnesota",1994-07-01,1977,25.555494,1.74,17.588,0.715,0.65,0.0139
57,UHS,Universal Health Services,Health Care,Health Care Facilities,"King of Prussia, Pennsylvania",2014-09-20,1979,10.6707945,1.66,11.792,1.19,0.992,0.0061000003
58,VRTX,Vertex Pharmaceuticals,Health Care,Biotechnology,"Cambridge, Massachusetts",2013-09-23,1989,17.673244,1.65,10.491,4.625,4.214,
59,VTRS,Viatris,Health Care,Pharmaceuticals,"Pittsburgh, Pennsylvania",2004-04-23,1961,,10.4,,1.16,0.517,
60,WAT,Waters Corporation,Health Care,Health Care Distributors,"Milford, Massachusetts",,1958,34.669365,4.25,9.875,2.468,1.768,
61,WST,West Pharmaceutical Services,Health Care,Health Care Supplies,"Exton, Pennsylvania",2020-05-22,1923,80.704025,2.17,5.568,3.125,2.236,0.0015
62,ZBH,Zimmer Biomet,Health Care,Health Care Equipment,"Warsaw, Indiana",2001-08-07,1927,47.28173,1.7,2.726,1.829,0.841,0.0064999997
63,ZTS,Zoetis,Health Care,Pharmaceuticals,"Parsippany, New Jersey",2013-06-21,1952,60.79245,3.41,3.71,4.542,3.025,0.0046
0,ARE,Alexandria Real Estate Equities,Real Estate,Office REITs,"Pasadena, California",2017-03-20,1994,35.970722,527.9,6.514,1.988,1.654,0.0219
1,AMT,American Tower,Real Estate,Specialized REITs,"Boston, Massachusetts",2007-11-19,1995,47.390594,2.57,5.507,0.773,0.668,0.0201
2,AVB,AvalonBay Communities,Real Estate,Residential REITs,"Arlington, Virginia[3]",2007-01-10,1978,33.449894,17.56,7.235,1.045,0.483,0.026300002
3,BXP,Boston Properties,Real Estate,Office REITs,"Boston, Massachusetts",2006-04-03,1970,57.211353,6.76,2.044,4.317,3.851,0.0335
4,CBRE,CBRE,Real Estate,Real Estate Services,"Dallas, Texas",2006-11-10,1906,23.237762,1.71,4.29,1.355,1.039,
5,CCI,Crown Castle,Real Estate,Specialized REITs,"Houston, Texas",2012-03-14,1994,63.998608,3.94,2.871,0.67,0.491,0.032
6,DLR,Digital Realty Trust,Real Estate,Specialized REITs,"Austin, Texas",2016-05-18,2004,69.83551,2.56,2.371,0.766,0.76,0.027999999
7,DRE,Duke Realty Corp,Real Estate,Industrial REITs,"Indianapolis, Indiana",2017-07-26,1972,24.092773,6.67,2.436,2.701,0.951,0.0191
8,EQIX,Equinix,Real Estate,Specialized REITs,"Redwood City, California",2015-03-20,1998,166.25133,3.87,4.743,1.628,1.219,0.0146
9,EQR,Equity Residential,Real Estate,Residential REITs,"Chicago, Illinois",2001-12-03,1969,30.478216,6.71,2.823,0.529,0.144,0.027999999
10,ESS,Essex Property Trust,Real Estate,Residential REITs,"San Mateo, California",2014-04-02,1971,50.5706,7.26,6.87,0.782,0.2,0.0241
11,EXR,Extra Space Storage,Real Estate,Specialized REITs,"Salt Lake City, Utah",2016-01-19,1977,37.548294,6.4,5.384,1.7,0.419,0.0247
12,FRT,Federal Realty Investment Trust,Real Estate,Retail REITs,"Rockville, Maryland",2016-02-01,1962,42.75199,9.14,3.016,1.29,0.751,0.0332
13,PEAK,Healthpeak Properties,Real Estate,Health Care REITs,"Long Beach, California",2008-03-31,1985,,26.92,,0.925,0.172,0.0353
14,HST,Host Hotels & Resorts,Real Estate,Hotel & Resort REITs,"Bethesda, Maryland",2007-03-20,1993,96.16666,-1.35,-1.257,26.789,26.763,
15,IRM,Iron Mountain,Real Estate,Specialized REITs,"Boston, Massachusetts",2009-01-06,1951,39.873844,5.14,1.189,0.695,0.573,0.0525
16,KIM,Kimco Realty,Real Estate,Retail REITs,"New Hyde Park, New York",2006-04-04,1958,10.19475,6.49,2.362,80.168,80.168,0.0313
17,MAA,Mid-America Apartments,Real Estate,Residential REITs,"Memphis, Tennessee",2016-12-02,1977,89.25634,8.25,2.286,0.092,0.037,0.0214
18,PLD,Prologis,Real Estate,Industrial REITs,"San Francisco, California",2003-07-17,1983,82.96419,-10.08,1.815,0.983,0.444,0.0189
19,PSA,Public Storage,Real Estate,Specialized REITs,"Glendale, California",2005-08-19,1972,50.05962,2.37,6.709,2.075,2.02,0.0247
20,O,Realty Income Corporation,Real Estate,Retail REITs,"San Diego, California",2015-04-07,1969,73.540375,8.95,0.966,0.937,0.801,0.0421
21,REG,Regency Centers,Real Estate,Retail REITs,"Jacksonville, Florida",2017-03-02,1963,85.245155,4.16,0.877,1.281,1.198,0.0343
22,SBAC,SBA Communications,Real Estate,Specialized REITs,"Boca Raton, Florida",2017-09-01,1989,279.54654,0.66,1.235,0.77,0.628,0.0064999997
23,SPG,Simon Property Group,Real Estate,Retail REITs,"Indianapolis, Indiana",2002-06-26,2003,47.658978,2.82,3.554,0.394,0.368,0.04
24,UDR,UDR,Real Estate,Residential REITs,"Highlands Ranch, Colorado",2016-03-07,1972,289.23468,-12.47,0.196,0.089,0.004,0.0255
25,VTR,Ventas,Real Estate,Health Care REITs,"Chicago, Illinois",2009-03-04,1998,888.1667,-52.0,-0.244,0.543,0.371,0.0325
26,VNO,Vornado Realty Trust,Real Estate,Office REITs,"New York City, New York",,1982,92.448975,6.1,-1.839,7.062,6.403,0.045500003
27,WELL,Welltower,Real Estate,Health Care REITs,"Toledo, Ohio",2009-01-30,1970,49.172375,11.07,1.752,1.694,1.067,0.028499998
28,WY,Weyerhaeuser,Real Estate,Specialized REITs,"Seattle, Washington",,1900,21.350592,2.12,1.777,2.848,2.11,0.0197
